date	away	home	opening_spread	away_ML	home_ML
20171017	Boston	Cleveland	-3	+155	-175
20171017	Houston	Golden State	-9	+385	-485
20171018	Brooklyn	Indiana	-3.5	+145	-165
20171018	Miami	Orlando	+3	-150	+130
20171018	Milwaukee	Boston	-5.5	+205	-245
20171018	Atlanta	Dallas	-6.5	+220	-260
20171018	Minnesota	San Antonio	-1	+105	-125
20171018	Philadelphia	Washington	-7	+255	-310
20171018	Charlotte	Detroit	-3	+145	-165
20171018	New Orleans	Memphis	-3	+135	-155
20171018	Denver	Utah	-2	+110	-130
20171018	Houston	Sacramento	+8.5	-360	+300
20171018	Portland	Phoenix	+1	-123	+103
20171019	Chicago	Toronto	-11	+750	-950
20171019	New York	Oklahoma City	-11	+575	-850
20171019	L.A. Clippers	L.A. Lakers	+4.5	-195	+180
20171020	Boston	Philadelphia	+1	+105	-125
20171020	Detroit	Washington	-6.5	+200	-240
20171020	Portland	Indiana	+3.5	-165	+145
20171020	Utah	Minnesota	-5.5	+165	-190
20171020	Golden State	New Orleans	+6.5	-320	+260
20171020	Atlanta	Charlotte	-6	+200	-240
20171020	Cleveland	Milwaukee	+1.5	-135	+115
20171020	Orlando	Brooklyn	-1.5	+105	-125
20171020	Sacramento	Dallas	-5.5	+180	-220
20171020	L.A. Lakers	Phoenix	-3	+130	-150
20171021	Philadelphia	Toronto	-7.5	+415	-525
20171021	Dallas	Houston	-10.5	+700	-1100
20171021	Indiana	Miami	-8.5	+425	-550
20171021	Golden State	Memphis	+7.5	-440	+350
20171021	Sacramento	Denver	-11	+500	-700
20171021	Orlando	Cleveland	-11	+600	-900
20171021	Detroit	New York	+1.5	-125	+105
20171021	San Antonio	Chicago	+8	-550	+425
20171021	Portland	Milwaukee	-4.5	+145	-165
20171021	Oklahoma City	Utah	+4	-210	+175
20171021	Phoenix	L.A. Clippers	-11.5	+800	-1250
20171022	Atlanta	Brooklyn	-2.5	+125	-135
20171022	Minnesota	Oklahoma City	-4.5	+165	-175
20171022	New Orleans	L.A. Lakers	+4	-175	+155
20171023	Philadelphia	Detroit	-4.5	+145	-155
20171023	Memphis	Houston	-8	+250	-300
20171023	Golden State	Dallas	+10.5	-750	+600
20171023	Washington	Denver	-3.5	+135	-145
20171023	Atlanta	Miami	-9	+500	-700
20171023	Charlotte	Milwaukee	-6	+235	-255
20171023	Toronto	San Antonio	-2.5	+135	-145
20171023	Sacramento	Phoenix	-2	+110	-120
20171024	Brooklyn	Orlando	-3.5	+160	-185
20171024	New York	Boston	-9	+310	-370
20171024	New Orleans	Portland	-4.5	+173	-205
20171024	Chicago	Cleveland	-14	+1000	-1500
20171024	Indiana	Minnesota	-11	+525	-750
20171024	Utah	L.A. Clippers	-3.5	+165	-190
20171025	Minnesota	Detroit	+1.5	-118	+108
20171025	Denver	Charlotte	+1.5	-125	+105
20171025	San Antonio	Miami	+3.5	-165	+145
20171025	Memphis	Dallas	+5	-190	+165
20171025	Washington	L.A. Lakers	+6	-245	+205
20171025	Houston	Philadelphia	+3.5	-150	+130
20171025	Cleveland	Brooklyn	+7	-270	+230
20171025	Indiana	Oklahoma City	-14.5	+850	-1300
20171025	Utah	Phoenix	+6	-210	+175
20171025	Toronto	Golden State	-12.5	+725	-925
20171026	Dallas	Memphis	-8	+280	-340
20171026	Atlanta	Chicago	-2.5	+125	-145
20171026	Boston	Milwaukee	-4.5	+155	-175
20171026	L.A. Clippers	Portland	-2	+110	-130
20171026	New Orleans	Sacramento	-2	+110	-130
20171027	San Antonio	Orlando	+5.5	-220	+180
20171027	Brooklyn	New York	-2	+120	-140
20171027	Oklahoma City	Minnesota	+2.5	-155	+135
20171027	Houston	Charlotte	+2.5	-140	+120
20171027	Denver	Atlanta	+8.5	-320	+260
20171027	Toronto	L.A. Lakers	+6.5	-235	+195
20171027	Washington	Golden State	-10.5	+425	-550
20171028	Cleveland	New Orleans	+4	-170	+150
20171028	Boston	Miami	+1.5	-123	+103
20171028	Philadelphia	Dallas	+1	-117	-103
20171028	Phoenix	Portland	-10.5	+450	-600
20171028	Houston	Memphis	-1	-103	-117
20171028	Oklahoma City	Chicago	+8.5	-380	+315
20171028	L.A. Lakers	Utah	-10	-112	+102
20171028	Detroit	L.A. Clippers	-7	+245	-290
20171029	Milwaukee	Atlanta	+5.5	-210	+175
20171029	Orlando	Charlotte	-3.5	+140	-160
20171029	Denver	Brooklyn	+4.5	-175	+155
20171029	San Antonio	Indiana	+7	-280	+240
20171029	Washington	Sacramento	+6	-190	+175
20171029	New York	Cleveland	-9.5	+375	-470
20171029	Detroit	Golden State	-13	+975	-1175
20171030	San Antonio	Boston	-3	+145	-165
20171030	Minnesota	Miami	+1.5	-150	+130
20171030	Orlando	New Orleans	-7.5	+270	-330
20171030	Dallas	Utah	-7.5	+255	-310
20171030	Denver	New York	+3.5	-160	+140
20171030	Charlotte	Memphis	-7	+205	-245
20171030	Philadelphia	Houston	-6	+205	-245
20171030	Toronto	Portland	-2	+110	-130
20171030	Golden State	L.A. Clippers	+4.5	-200	+170
20171031	Sacramento	Indiana	-6	+175	-210
20171031	Oklahoma City	Milwaukee	+1	-125	+105
20171031	Phoenix	Brooklyn	-3	+155	-175
20171031	Detroit	L.A. Lakers	+4.5	-160	+140
20171101	Phoenix	Washington	-13	+750	-950
20171101	Atlanta	Philadelphia	-8.5	+325	-360
20171101	Sacramento	Boston	-12.5	+800	-1000
20171101	Orlando	Memphis	-4	+145	-165
20171101	Minnesota	New Orleans	-1.5	+115	-125
20171101	Portland	Utah	-4	+160	-170
20171101	Milwaukee	Charlotte	-3	+140	-160
20171101	Indiana	Cleveland	-11	+450	-600
20171101	Chicago	Miami	-9.5	+400	-500
20171101	Houston	New York	+5	-200	+185
20171101	Toronto	Denver	-1	+110	-120
20171101	Dallas	L.A. Clippers	-9	+380	-475
20171102	Golden State	San Antonio	+6.5	-265	+225
20171102	L.A. Lakers	Portland	-8.5	+220	-260
20171103	Cleveland	Washington	-3.5	+155	-165
20171103	Milwaukee	Detroit	-2	-102	-118
20171103	Houston	Atlanta	+8	-330	+270
20171103	Charlotte	San Antonio	-3	+125	-145
20171103	Toronto	Utah	-1	+103	-123
20171103	Boston	Oklahoma City	-5.5	+180	-220
20171103	Chicago	Orlando	-8	+270	-330
20171103	Indiana	Philadelphia	-6	+215	-235
20171103	Phoenix	New York	-4	+150	-160
20171103	New Orleans	Dallas	+4.5	-190	+165
20171103	Miami	Denver	-5	+170	-200
20171103	Brooklyn	L.A. Lakers	-2	+125	-145
20171104	Memphis	L.A. Clippers	-5.5	+205	-225
20171104	New Orleans	Chicago	+7	-240	+200
20171104	Sacramento	Detroit	-8.5	+350	-440
20171104	Dallas	Minnesota	-12.5	+800	-1250
20171104	Golden State	Denver	+7.5	-380	+315
20171105	Atlanta	Cleveland	-13.5	+650	-1000
20171105	Washington	Toronto	-5	+175	-210
20171105	Utah	Houston	-7	+220	-240
20171105	Indiana	New York	-2	+120	-130
20171105	Oklahoma City	Portland	+3	-135	+125
20171105	Miami	L.A. Clippers	-58.5	+180	-220
20171105	Boston	Orlando	+3	-155	+135
20171105	Phoenix	San Antonio	-10.5	+475	-650
20171105	Charlotte	Minnesota	-5	+180	-220
20171105	Memphis	L.A. Lakers	+1.5	-118	+108
20171106	Boston	Atlanta	+8	-340	+280
20171106	Brooklyn	Phoenix	-1	+100	-120
20171106	Miami	Golden State	-16.5	+1300	-1650
20171107	Milwaukee	Cleveland	-4	+155	-165
20171107	New Orleans	Indiana	-1	-102	-118
20171107	Charlotte	New York	+1	-105	-105
20171107	Philadelphia	Utah	-7	+235	-275
20171107	Memphis	Portland	-3.5	+140	-160
20171107	Dallas	Washington	-11	+470	-555
20171107	Chicago	Toronto	-11	+535	-650
20171107	L.A. Clippers	San Antonio	-3	+150	-160
20171107	Brooklyn	Denver	-11.5	+635	-800
20171107	Oklahoma City	Sacramento	+11	-525	+450
20171108	New York	Orlando	-5	+175	-210
20171108	L.A. Lakers	Boston	-9	+310	-370
20171108	Indiana	Detroit	-6.5	+255	-310
20171108	Miami	Phoenix	+5.5	-210	+175
20171108	Minnesota	Golden State	-10.5	+475	-650
20171109	L.A. Lakers	Washington	-10	+455	-530
20171109	Cleveland	Houston	-5.5	+170	-200
20171109	New Orleans	Toronto	-4.5	+170	-200
20171109	Philadelphia	Sacramento	+6.5	-260	+220
20171109	Oklahoma City	Denver	0	-117	-103
20171110	Atlanta	Detroit	-8.5	+300	-360
20171110	Indiana	Chicago	+4	-175	+155
20171110	Orlando	Phoenix	+3	-165	+145
20171110	L.A. Clippers	Oklahoma City	-6	+200	-240
20171110	Charlotte	Boston	-4	+160	-170
20171110	Milwaukee	San Antonio	-4.5	+160	-185
20171110	Miami	Utah	-3	+130	-150
20171110	Brooklyn	Portland	-8.5	+305	-365
20171111	Atlanta	Washington	-11	+475	-650
20171111	Memphis	Houston	-5.5	+200	-240
20171111	Cleveland	Dallas	+5.5	-220	+180
20171111	Philadelphia	Golden State	-14	+1000	-1500
20171111	Orlando	Denver	-8	+260	-320
20171111	L.A. Clippers	New Orleans	-5.5	+240	-280
20171111	Sacramento	New York	-4.5	+175	-210
20171111	L.A. Lakers	Milwaukee	-5	+190	-230
20171111	Chicago	San Antonio	-12	+475	-650
20171111	Brooklyn	Utah	-9	+300	-360
20171111	Minnesota	Phoenix	+9.5	-420	+335
20171112	Toronto	Boston	+2.5	-125	+105
20171112	Houston	Indiana	+2.5	-145	+125
20171112	Miami	Detroit	-3	+130	-150
20171112	Dallas	Oklahoma City	-12	+635	-800
20171113	Sacramento	Washington	-11.5	+600	-900
20171113	Memphis	Milwaukee	-3	+150	-170
20171113	Minnesota	Utah	+3.5	-160	+140
20171113	Denver	Portland	-2	+100	-120
20171113	Cleveland	New York	+3.5	-190	+165
20171113	Atlanta	New Orleans	-9.5	+360	-450
20171113	L.A. Lakers	Phoenix	+1	+105	-125
20171113	Philadelphia	L.A. Clippers	-2	-102	-118
20171113	Orlando	Golden State	-14.5	+650	-1000
20171114	Boston	Brooklyn	+7.5	-270	+248
20171114	Toronto	Houston	-6	+215	-255
20171114	San Antonio	Dallas	+6.5	-255	+215
20171115	Washington	Miami	-1.5	-102	-118
20171115	Sacramento	Atlanta	-3.5	+145	-165
20171115	Cleveland	Charlotte	-1.5	-125	+105
20171115	Chicago	Oklahoma City	-12	+600	-900
20171115	Detroit	Milwaukee	-4	+150	-170
20171115	Utah	New York	-4	+150	-170
20171115	San Antonio	Minnesota	-5	+175	-210
20171115	Toronto	New Orleans	-3.5	+145	-165
20171115	Indiana	Memphis	-4.5	+160	-185
20171115	Orlando	Portland	-5.5	+175	-210
20171115	Philadelphia	L.A. Lakers	+2.5	-155	+135
20171116	Golden State	Boston	+6.5	-270	+230
20171116	Houston	Phoenix	+11.5	-900	+600
20171117	Detroit	Indiana	-1.5	+110	-130
20171117	New York	Toronto	-7.5	+275	-335
20171117	Utah	Brooklyn	+1.5	-123	+103
20171117	Charlotte	Chicago	+7	-270	+230
20171117	Portland	Sacramento	+8	-300	+250
20171117	Miami	Washington	-4.5	+158	-180
20171117	L.A. Clippers	Cleveland	-6.5	+225	-265
20171117	Oklahoma City	San Antonio	0	-110	-110
20171117	Minnesota	Dallas	+7.5	-265	+225
20171117	New Orleans	Denver	-4	+158	-180
20171117	Phoenix	L.A. Lakers	-6	+225	-265
20171118	L.A. Clippers	Charlotte	-4.5	+165	-190
20171118	Golden State	Philadelphia	+8.5	-380	+315
20171118	Houston	Memphis	+6	-275	+235
20171118	Utah	Orlando	-6.5	+250	-300
20171118	Boston	Atlanta	+6.5	-265	+225
20171118	Milwaukee	Dallas	+7.5	-320	+260
20171118	Sacramento	Portland	-11.5	+650	-1000
20171119	Washington	Toronto	-5.5	+200	-240
20171119	Golden State	Brooklyn	+13	-1000	+650
20171119	Chicago	Phoenix	-2.5	+135	-155
20171119	Indiana	Miami	-3	+160	-185
20171119	Detroit	Minnesota	-5	+190	-230
20171119	Denver	L.A. Lakers	+5	-200	+170
20171120	Utah	Philadelphia	-7	+265	-295
20171120	Minnesota	Charlotte	-1.5	+120	-130
20171120	L.A. Clippers	New York	-1.5	+105	-125
20171120	Washington	Milwaukee	-5	+175	-210
20171120	Atlanta	San Antonio	-9	+390	-440
20171120	Cleveland	Detroit	+2.5	-130	+120
20171120	Indiana	Orlando	-3.5	+140	-160
20171120	Portland	Memphis	+1	-135	+115
20171120	Oklahoma City	New Orleans	+2.5	-140	+130
20171120	Boston	Dallas	+8	-335	+305
20171120	Denver	Sacramento	+7.5	-255	+235
20171121	Chicago	L.A. Lakers	-5.5	+185	-225
20171122	Washington	Charlotte	-2.5	+115	-135
20171122	Portland	Philadelphia	-3	+150	-170
20171122	Toronto	New York	+4	-170	+150
20171122	Orlando	Minnesota	-7	+250	-300
20171122	Denver	Houston	-9.5	+385	-485
20171122	San Antonio	New Orleans	-2	+110	-130
20171122	Milwaukee	Phoenix	+5	-210	+175
20171122	Brooklyn	Cleveland	-11	+575	-850
20171122	L.A. Clippers	Atlanta	+3	-155	+135
20171122	Boston	Miami	+3	-150	+130
20171122	Golden State	Oklahoma City	+4.5	-210	+175
20171122	Dallas	Memphis	-5.5	+190	-230
20171122	Chicago	Utah	-8.5	+360	-450
20171122	L.A. Lakers	Sacramento	+1	-117	-103
20171124	Portland	Brooklyn	+3.5	-165	+145
20171124	Orlando	Boston	-8.5	+315	-380
20171124	Miami	Minnesota	-4	+150	-170
20171124	Charlotte	Cleveland	-5.5	+170	-230
20171124	New Orleans	Phoenix	+6	-235	+195
20171124	New York	Atlanta	+2	-135	+115
20171124	Detroit	Oklahoma City	-8	+275	-335
20171124	Toronto	Indiana	0	-123	+103
20171124	Memphis	Denver	-6	+205	-245
20171124	Chicago	Golden State	-19.5	+1025	-1250
20171125	Orlando	Philadelphia	-4	+175	-210
20171125	Portland	Washington	-3.5	+160	-185
20171125	Boston	Indiana	+2	-150	+140
20171125	New Orleans	Golden State	-13	+635	-800
20171125	Milwaukee	Utah	+1.5	-123	+103
20171125	San Antonio	Charlotte	+1	-117	-103
20171125	Toronto	Atlanta	+7	-240	+220
20171125	New York	Houston	-13	+1100	-1400
20171125	Oklahoma City	Dallas	+6	-210	+175
20171125	L.A. Clippers	Sacramento	+4.5	-175	+155
20171126	Miami	Chicago	+6.5	-260	+180
20171126	Phoenix	Minnesota	-11.5	+570	-705
20171126	Brooklyn	Memphis	-5.5	+180	-220
20171127	Orlando	Indiana	-4	+155	-165
20171127	Portland	New York	+1.5	-123	+103
20171127	Brooklyn	Houston	-16	+1400	-2500
20171127	Sacramento	Golden State	-14.5	+900	-1100
20171127	Cleveland	Philadelphia	+2	-113	+103
20171127	Detroit	Boston	-6.5	+220	-260
20171127	Dallas	San Antonio	-9.5	+360	-450
20171127	L.A. Lakers	L.A. Clippers	-4.5	+165	-190
20171128	Miami	Cleveland	-3.5	+145	-165
20171128	Phoenix	Chicago	0	+103	-123
20171128	Washington	Minnesota	-5.5	+185	-200
20171128	Denver	Utah	-1.5	+105	-125
20171128	Milwaukee	Sacramento	+7	-300	+250
20171129	Washington	Philadelphia	-5	+185	-200
20171129	Oklahoma City	Orlando	+6	-230	+190
20171129	Miami	New York	+1	-117	-103
20171129	Minnesota	New Orleans	-5	+175	-210
20171129	Brooklyn	Dallas	-4.5	+190	-210
20171129	Phoenix	Detroit	-12	+650	-1000
20171129	Charlotte	Toronto	-8	+300	-360
20171129	Indiana	Houston	-12	+600	-750
20171129	Memphis	San Antonio	-8	+290	-350
20171129	Golden State	L.A. Lakers	+10	-600	+450
20171130	Philadelphia	Boston	-9	+325	-400
20171130	Chicago	Denver	-12	+575	-850
20171130	Cleveland	Atlanta	+7.5	-320	+260
20171130	Milwaukee	Portland	-2	+130	-150
20171130	Utah	L.A. Clippers	+1	-130	+110
20171201	Detroit	Washington	+1	-118	+108
20171201	Indiana	Toronto	-6.5	+245	-290
20171201	San Antonio	Memphis	+4	-170	+150
20171201	Charlotte	Miami	-2	+115	-125
20171201	Golden State	Orlando	+11	-650	+475
20171201	Minnesota	Oklahoma City	-4.5	+160	-185
20171201	Sacramento	Chicago	+1.5	-125	+105
20171201	New Orleans	Utah	+2.5	-135	+115
20171202	Phoenix	Boston	-13	+800	-1250
20171202	Atlanta	Brooklyn	-4	+160	-185
20171202	Memphis	Cleveland	-11.5	+550	-800
20171202	L.A. Lakers	Denver	-5.5	+167	-178
20171202	L.A. Clippers	Dallas	-5	+175	-210
20171202	Detroit	Philadelphia	-5	+175	-210
20171202	Sacramento	Milwaukee	-11.5	+550	-800
20171202	New Orleans	Portland	-4	+225	-245
20171203	Orlando	New York	-1.5	+110	-120
20171203	L.A. Clippers	Minnesota	-11.5	+625	-950
20171203	Golden State	Miami	+10.5	-475	+420
20171203	San Antonio	Oklahoma City	-4.5	+155	-175
20171203	Houston	L.A. Lakers	+11	-900	+600
20171204	New York	Indiana	-9.5	+420	-475
20171204	Phoenix	Philadelphia	-10.5	+500	-700
20171204	Brooklyn	Atlanta	-2	+110	-130
20171204	Minnesota	Memphis	+2	-145	+125
20171204	Denver	Dallas	-2.5	+130	-150
20171204	Orlando	Charlotte	-8	+265	-325
20171204	Milwaukee	Boston	-6	+185	-225
20171204	Cleveland	Chicago	+9	-430	+345
20171204	Golden State	New Orleans	+9.5	-430	+345
20171204	Detroit	San Antonio	-3.5	+145	-165
20171204	Washington	Utah	-3	+130	-150
20171205	Phoenix	Toronto	-13.5	+700	-1100
20171205	Utah	Oklahoma City	-7	+255	-280
20171205	Washington	Portland	-5.5	+190	-230
20171206	Atlanta	Orlando	-6	+205	-245
20171206	Sacramento	Cleveland	-12.5	+700	-1100
20171206	Dallas	Boston	-9	+325	-400
20171206	Golden State	Charlotte	+5	-210	+175
20171206	Miami	San Antonio	-7.5	+275	-335
20171206	Chicago	Indiana	-9.5	+360	-450
20171206	Memphis	New York	-2.5	+120	-140
20171206	Denver	New Orleans	-4	+160	-185
20171206	Detroit	Milwaukee	-3	+130	-150
20171206	Minnesota	L.A. Clippers	+5.5	-225	+185
20171207	L.A. Lakers	Philadelphia	-8	+260	-320
20171207	Oklahoma City	Brooklyn	+7.5	-300	+250
20171207	Washington	Phoenix	+7.5	-350	+290
20171207	Houston	Utah	+5	-225	+185
20171208	Chicago	Charlotte	-11	+380	-475
20171208	Denver	Orlando	-1	+105	-125
20171208	Sacramento	New Orleans	-7.5	+255	-310
20171208	Toronto	Memphis	+5	-225	+185
20171208	Cleveland	Indiana	+2	-165	+145
20171208	Golden State	Detroit	+5.5	-220	+180
20171208	Dallas	Milwaukee	-5	+210	-250
20171208	Boston	San Antonio	-1	+110	-130
20171209	Washington	L.A. Clippers	+2.5	-140	+130
20171209	L.A. Lakers	Charlotte	-5.5	+175	-190
20171209	Philadelphia	Cleveland	-5	+260	-320
20171209	Utah	Milwaukee	-3	+135	-155
20171209	Oklahoma City	Memphis	+5	-200	+170
20171209	Miami	Brooklyn	+2	-130	+110
20171209	Orlando	Atlanta	-2	+160	-185
20171209	New York	Chicago	+4	-170	+150
20171209	San Antonio	Phoenix	+8.5	-280	+255
20171209	Houston	Portland	+9	-390	+320
20171210	Toronto	Sacramento	+7	-290	+245
20171210	Denver	Indiana	-6.5	+220	-260
20171210	Philadelphia	New Orleans	-4.5	+155	-175
20171210	Boston	Detroit	+1	-117	-103
20171210	Dallas	Minnesota	-8	+300	-360
20171210	Atlanta	New York	-6	+210	-250
20171211	Boston	Chicago	+7.5	-290	+245
20171211	New Orleans	Houston	-12	+525	-750
20171211	Portland	Golden State	-11.5	+485	-670
20171211	Miami	Memphis	-1.5	+105	-125
20171211	Charlotte	Oklahoma City	-6	+225	-265
20171211	Toronto	L.A. Clippers	+5.5	-210	+175
20171212	Atlanta	Cleveland	-11	+525	-750
20171212	L.A. Lakers	New York	-3.5	+145	-155
20171212	San Antonio	Dallas	+6	-240	+200
20171212	Denver	Detroit	-7	+240	-280
20171212	Washington	Brooklyn	+3	-145	+135
20171212	Philadelphia	Minnesota	-6.5	+185	-225
20171212	Phoenix	Sacramento	-4	+165	-175
20171213	L.A. Clippers	Orlando	-1.5	+105	-125
20171213	Oklahoma City	Indiana	-1.5	+103	-123
20171213	Portland	Miami	-2.5	+130	-150
20171213	Milwaukee	New Orleans	-2	+115	-135
20171213	Memphis	Washington	-7	+250	-300
20171213	Denver	Boston	-7.5	+270	-330
