date	away	home	opening_spread	away_ML	home_ML
20171213	Utah	Chicago	+4	-170	+150
20171213	Toronto	Phoenix	+10.5	-750	+525
20171213	Charlotte	Houston	-12.5	+575	-850
20171214	Detroit	Atlanta	+4	-155	+135
20171214	L.A. Lakers	Cleveland	-10	+400	-500
20171214	New York	Brooklyn	0	+105	-125
20171214	Sacramento	Minnesota	-10	+360	-450
20171214	Dallas	Golden State	-12	+550	-800
20171215	Detroit	Indiana	-4.5	+160	-185
20171215	L.A. Clippers	Washington	-9.5	+380	-475
20171215	Oklahoma City	Philadelphia	-2	+105	-125
20171215	Brooklyn	Toronto	-11	+540	-660
20171215	Atlanta	Memphis	-6.5	+190	-230
20171215	Miami	Charlotte	-5	+180	-220
20171215	Portland	Orlando	+3.5	-160	+140
20171215	Utah	Boston	-5.5	+190	-230
20171215	Chicago	Milwaukee	-8	+270	-330
20171215	New Orleans	Denver	-1	-102	-118
20171215	San Antonio	Houston	-7.5	+250	-300
20171216	Portland	Charlotte	-3	+125	-145
20171216	Oklahoma City	New York	+2.5	-140	+120
20171216	Phoenix	Minnesota	-11.5	+585	-725
20171216	Dallas	San Antonio	-8.5	+275	-335
20171216	Utah	Cleveland	-8.5	+525	-750
20171216	L.A. Clippers	Miami	-6	+195	-235
20171216	Milwaukee	Houston	-10.5	+525	-750
20171216	Boston	Memphis	+5	-185	+170
20171217	Sacramento	Toronto	-12.5	+600	-900
20171217	Indiana	Brooklyn	+3	-145	+125
20171217	Orlando	Detroit	-10.5	+425	-550
20171217	Cleveland	Washington	+1.5	-102	-118
20171218	New York	Charlotte	-6.5	+190	-210
20171218	Miami	Atlanta	+2.5	-130	+110
20171218	Denver	Oklahoma City	-4	+175	-190
20171218	Portland	Minnesota	-2.5	+130	-140
20171218	L.A. Clippers	San Antonio	-11.5	+570	-705
20171218	Boston	Indiana	+1.5	-130	+110
20171218	Philadelphia	Chicago	+1.5	-135	+115
20171218	Utah	Houston	-12	+525	-750
20171218	Phoenix	Dallas	-6	+210	-230
20171218	Golden State	L.A. Lakers	+6.5	-240	+200
20171219	New Orleans	Washington	-4.5	+165	-190
20171219	Sacramento	Philadelphia	-9	+295	-355
20171219	Cleveland	Milwaukee	+1	-123	+103
20171220	Toronto	Charlotte	+1	-120	+110
20171220	Indiana	Atlanta	+4.5	-170	+160
20171220	Utah	Oklahoma City	-7.5	+240	-280
20171220	Orlando	Chicago	-5	+185	-200
20171220	Minnesota	Denver	-2.5	+115	-125
20171220	Memphis	Golden State	-10.5	+475	-650
20171220	Sacramento	Brooklyn	-5.5	+170	-200
20171220	Miami	Boston	-8	+295	-325
20171220	L.A. Lakers	Houston	-14	+1000	-1200
20171220	Detroit	Dallas	+2	-117	-103
20171220	San Antonio	Portland	+1	+103	-113
20171220	Phoenix	L.A. Clippers	-4	+165	-175
20171221	Toronto	Philadelphia	+3.5	-160	+150
20171221	Boston	New York	+2.5	-135	+115
20171221	Chicago	Cleveland	-11.5	+475	-650
20171221	Memphis	Phoenix	0	-130	+110
20171221	San Antonio	Utah	+3	-165	+145
20171222	New York	Detroit	-6	+210	-250
20171222	Washington	Brooklyn	+5	-210	+175
20171222	Atlanta	Oklahoma City	-10.5	+540	-660
20171222	Charlotte	Milwaukee	-4.5	+175	-210
20171222	New Orleans	Orlando	+4	-220	+180
20171222	Dallas	Miami	0	-102	-118
20171222	L.A. Clippers	Houston	-11.5	+575	-850
20171222	Denver	Portland	-1	+105	-125
20171222	L.A. Lakers	Golden State	-10	+450	-525
20171223	Philadelphia	Toronto	-8.5	+350	-440
20171223	Brooklyn	Indiana	-10.5	+475	-650
20171223	Chicago	Boston	-7	+240	-280
20171223	New Orleans	Miami	+5.5	-240	+200
20171223	Oklahoma City	Utah	0	-102	-118
20171223	Minnesota	Phoenix	+7.5	-310	+255
20171223	Orlando	Washington	-11.5	+550	-800
20171223	Milwaukee	Charlotte	-1.5	+103	-123
20171223	Dallas	Atlanta	+2.5	-145	+125
20171223	L.A. Clippers	Memphis	-4.5	+160	-185
20171223	Denver	Golden State	-10	+425	-550
20171223	Portland	L.A. Lakers	-3	+135	-155
20171223	San Antonio	Sacramento	+7.5	-310	+255
20171225	Philadelphia	New York	-2	+110	-130
20171225	Washington	Boston	-4.5	+180	-220
20171225	Cleveland	Golden State	-5	+180	-220
20171225	Houston	Oklahoma City	+3.5	-185	+160
20171225	Minnesota	L.A. Lakers	+4.5	-155	+135
20171226	Toronto	Dallas	+5.5	-210	+175
20171226	Orlando	Miami	-6.5	+210	-250
20171226	Brooklyn	San Antonio	-12	+575	-850
20171226	Memphis	Phoenix	0	-117	-103
20171226	Indiana	Detroit	-2	+110	-130
20171226	Chicago	Milwaukee	-6.5	+210	-250
20171226	Utah	Denver	-6	+190	-230
20171226	Sacramento	L.A. Clippers	-5	+173	-205
20171227	Boston	Charlotte	+1	-112	+102
20171227	Washington	Atlanta	+5.5	-220	+180
20171227	New York	Chicago	0	+103	-123
20171227	Denver	Minnesota	-5.5	+175	-210
20171227	Memphis	L.A. Lakers	-2.5	+125	-145
20171227	Dallas	Indiana	-5.5	+175	-210
20171227	Brooklyn	New Orleans	-10	+380	-475
20171227	Toronto	Oklahoma City	-3	+150	-170
20171227	Cleveland	Sacramento	+9.5	-450	+360
20171227	Utah	Golden State	-12	+550	-800
20171228	Detroit	Orlando	+5.5	-190	+165
20171228	Minnesota	Milwaukee	-2.5	+145	-155
20171228	Houston	Boston	+2.5	-125	+105
20171228	New York	San Antonio	-11	+550	-800
20171228	Philadelphia	Portland	-2.5	+145	-155
20171229	Houston	Washington	+1	-118	-102
20171229	Indiana	Chicago	-3	+130	-150
20171229	Dallas	New Orleans	-6	+220	-240
20171229	Phoenix	Sacramento	-1	+120	-130
20171229	Atlanta	Toronto	-11	+500	-700
20171229	Milwaukee	Oklahoma City	-8	+315	-380
20171229	Brooklyn	Miami	-7	+210	-250
20171229	L.A. Clippers	L.A. Lakers	+3.5	-145	+135
20171229	Charlotte	Golden State	-11	+500	-700
20171230	New York	New Orleans	-5.5	+190	-230
20171230	San Antonio	Detroit	+5	-200	+170
20171230	Cleveland	Utah	+3.5	-160	+140
20171230	Miami	Orlando	+1	-117	-103
20171230	Portland	Atlanta	+3.5	-165	+145
20171230	Memphis	Golden State	-13	+775	-1200
20171230	Philadelphia	Denver	-7.5	+255	-310
20171231	Chicago	Washington	-7.5	+250	-300
20171231	Brooklyn	Boston	-10	+425	-550
20171231	Memphis	Sacramento	-3	+130	-150
20171231	Charlotte	L.A. Clippers	-2.5	+120	-140
20171231	Minnesota	Indiana	+2.5	-145	+125
20171231	Dallas	Oklahoma City	-6.5	+200	-240
20171231	L.A. Lakers	Houston	-14.5	+1000	-1500
20171231	Philadelphia	Phoenix	+2.5	-140	+120
20180101	Orlando	Brooklyn	-1	+115	-135
20180101	L.A. Lakers	Minnesota	-10	+450	-600
20180101	Milwaukee	Toronto	-6	+210	-230
20180101	Portland	Chicago	-1	-103	-117
20180102	Portland	Cleveland	-8	+275	-335
20180102	Atlanta	Phoenix	-1.5	+103	-123
20180102	San Antonio	New York	+4	-170	+150
20180102	Charlotte	Sacramento	+3.5	-165	+145
20180102	Memphis	L.A. Clippers	-5	+170	-200
20180103	New York	Washington	-8.5	+300	-360
20180103	Houston	Orlando	+7.5	-300	+250
20180103	Detroit	Miami	-3	+135	-155
20180103	Toronto	Chicago	+5	-200	+170
20180103	Golden State	Dallas	+7	-265	+225
20180103	New Orleans	Utah	-1.5	+105	-125
20180103	San Antonio	Philadelphia	+3	+318	-350
20180103	Minnesota	Brooklyn	+6	-260	+220
20180103	Indiana	Milwaukee	-8	+280	-340
20180103	Cleveland	Boston	-2.5	+125	-145
20180103	Phoenix	Denver	-11	+475	-650
20180103	Oklahoma City	L.A. Lakers	+6.5	-250	+230
20180104	Golden State	Houston	+4	-178	+167
20180104	Oklahoma City	L.A. Clippers	+1	-118	-102
20180105	Detroit	Philadelphia	-6	+200	-240
20180105	New York	Miami	-5.5	+175	-210
20180105	Chicago	Dallas	-4.5	+160	-185
20180105	Utah	Denver	-6.5	+230	-270
20180105	Atlanta	Portland	-7	+245	-290
20180105	Minnesota	Boston	-4	+150	-170
20180105	Toronto	Milwaukee	+1	-120	+100
20180105	Phoenix	San Antonio	-12	+550	-800
20180105	Washington	Memphis	+4.5	-185	+160
20180105	Charlotte	L.A. Lakers	+2.5	-140	+120
20180106	Golden State	L.A. Clippers	+7	-380	+315
20180106	Chicago	Indiana	-4.5	+170	-200
20180106	Houston	Detroit	+4.5	-210	+175
20180106	New Orleans	Minnesota	-1.5	+105	-125
20180106	Boston	Brooklyn	+5	-200	+170
20180106	Cleveland	Orlando	+9	-440	+350
20180106	Milwaukee	Washington	-4	+160	-170
20180106	Denver	Sacramento	+4	-175	+165
20180107	Utah	Miami	-4.5	+160	-185
20180107	Oklahoma City	Phoenix	+8.5	-360	+325
20180107	New York	Dallas	-4.5	+165	-190
20180107	San Antonio	Portland	+1.5	+103	-123
20180107	Atlanta	L.A. Lakers	-2.5	+125	-145
20180108	Milwaukee	Indiana	-1.5	+105	-125
20180108	Cleveland	Minnesota	+1	-120	+100
20180108	Detroit	New Orleans	-7	+250	-300
20180108	Atlanta	L.A. Clippers	-4	+160	-185
20180108	Toronto	Brooklyn	+7.5	-330	+270
20180108	Houston	Chicago	+5	-210	+175
20180108	San Antonio	Sacramento	+5.5	-260	+220
20180108	Denver	Golden State	-9.5	+475	-650
20180109	Miami	Toronto	-5	+175	-210
20180109	Orlando	Dallas	-6.5	+200	-240
20180109	Portland	Oklahoma City	-8.5	+275	-335
20180109	Sacramento	L.A. Lakers	-6.5	+200	-240
20180110	Miami	Indiana	-4.5	+160	-185
20180110	Dallas	Charlotte	-6.5	+220	-260
20180110	Chicago	New York	-3.5	+160	-185
20180110	New Orleans	Memphis	+1	-113	+103
20180110	Oklahoma City	Minnesota	-4	+155	-175
20180110	Utah	Washington	-7	+248	-270
20180110	Detroit	Brooklyn	+2	-125	+115
20180110	Orlando	Milwaukee	-10.5	+475	-650
20180110	Portland	Houston	-9	+318	-350
20180110	Atlanta	Denver	-9.5	+378	-425
20180110	L.A. Clippers	Golden State	-16.5	+1400	-2500
20180111	Boston	Philadelphia	+2	-135	+115
20180111	L.A. Clippers	Sacramento	+1.5	-123	+103
20180111	Cleveland	Toronto	+2	-175	+155
20180111	San Antonio	L.A. Lakers	+2.5	-150	+130
20180112	Cleveland	Indiana	+1.5	-123	+103
20180112	Orlando	Washington	-10.5	+475	-650
20180112	New York	Minnesota	-9	+360	-450
20180112	Golden State	Milwaukee	+4.5	-190	+165
20180112	Utah	Charlotte	-4	+155	-175
20180112	Brooklyn	Atlanta	-3.5	+145	-165
20180112	Portland	New Orleans	-2.5	+110	-130
20180112	Memphis	Denver	-7.5	+250	-300
20180112	Houston	Phoenix	+7.5	-270	+230
20180113	L.A. Lakers	Dallas	-4.5	+165	-190
20180113	Oklahoma City	Charlotte	+1.5	-125	+105
20180113	Golden State	Toronto	+3.5	-185	+160
20180113	Sacramento	L.A. Clippers	-7.5	+275	-305
20180113	Brooklyn	Washington	-9.5	+360	-450
20180113	Detroit	Chicago	-1	-105	-115
20180113	Denver	San Antonio	-7.5	+245	-290
20180114	Milwaukee	Miami	-2	+110	-130
20180114	Indiana	Phoenix	+4.5	-185	+160
20180114	New Orleans	New York	+1.5	-125	+105
20180114	Portland	Minnesota	-5.5	+190	-230
20180115	Charlotte	Detroit	-3	+130	-150
20180115	Milwaukee	Washington	-5	+165	-190
20180115	New York	Brooklyn	-2	+115	-135
20180115	L.A. Lakers	Memphis	-2	+128	-138
20180115	Sacramento	Oklahoma City	-11.5	+550	-800
20180115	Toronto	Philadelphia	0	-113	+103
20180115	San Antonio	Atlanta	+7.5	-340	+280
20180115	Miami	Chicago	-1	-103	-117
20180115	Golden State	Cleveland	+4.5	-200	+170
20180115	Indiana	Utah	-4	+165	-175
20180115	Houston	L.A. Clippers	+3	-155	+135
20180116	Minnesota	Orlando	+8	-320	+260
20180116	Dallas	Denver	-5.5	+200	-240
20180116	New Orleans	Boston	-4.5	+170	-200
20180116	Phoenix	Portland	-10.5	+400	-500
20180117	Washington	Charlotte	-1.5	+105	-125
20180117	San Antonio	Brooklyn	+7	-260	+240
20180117	Miami	Milwaukee	-4.5	+160	-185
20180117	Golden State	Chicago	+9	-410	+365
20180117	Utah	Sacramento	+4	-175	+155
20180117	Detroit	Toronto	-8.5	+335	-420
20180117	New Orleans	Atlanta	+3	-150	+130
20180117	New York	Memphis	-2	+110	-130
20180117	L.A. Lakers	Oklahoma City	-9.5	+380	-430
20180117	Denver	L.A. Clippers	-4	+135	-145
20180118	Orlando	Cleveland	-11	+500	-700
20180118	Minnesota	Houston	-5	+175	-210
20180118	Philadelphia	Boston	-4	+165	-175
20180118	Indiana	Portland	-3.5	+140	-160
20180119	San Antonio	Toronto	-5.5	+200	-240
20180119	Washington	Detroit	+1	-125	+105
20180119	Phoenix	Denver	-9	+360	-450
20180119	Miami	Brooklyn	+3.5	-170	+150
20180119	Sacramento	Memphis	-6	+185	-200
20180119	New York	Utah	-4	+160	-185
20180119	Indiana	L.A. Lakers	+3	-120	+110
20180120	Oklahoma City	Cleveland	-4	+130	-170
20180120	Memphis	New Orleans	-9	+350	-440
20180120	Milwaukee	Philadelphia	-6.5	+225	-265
20180120	L.A. Clippers	Utah	-2	+110	-130
20180120	Chicago	Atlanta	-2	+105	-125
20180120	Miami	Charlotte	-4.5	+170	-200
20180120	Golden State	Houston	+4.5	-175	+155
20180120	Toronto	Minnesota	-3	+135	-155
20180120	Dallas	Portland	-5	+170	-200
20180121	Orlando	Boston	-10.5	+450	-600
20180121	Brooklyn	Detroit	-6	+205	-245
20180121	New York	L.A. Lakers	+1.5	-125	+105
20180121	Indiana	San Antonio	-5.5	+220	-260
20180122	Sacramento	Charlotte	-9	+450	-600
20180122	Chicago	New Orleans	-6	+205	-245
20180122	Philadelphia	Memphis	+2.5	-140	+120
20180122	Washington	Dallas	+1.5	-130	+110
20180122	Utah	Atlanta	+2.5	-140	+120
20180122	Miami	Houston	-10.5	+450	-600
20180122	Phoenix	Milwaukee	-4.5	+160	-185
20180122	Portland	Denver	-3	+135	-155
20180122	Minnesota	L.A. Clippers	+3	-130	+110
20180123	Sacramento	Orlando	-6	+210	-250
20180123	Brooklyn	Oklahoma City	-10	+415	-525
20180123	Cleveland	San Antonio	-2	+120	-140
20180123	New York	Golden State	-14	+1050	-1600
20180123	Boston	L.A. Lakers	+4.5	-175	+155
20180124	Chicago	Philadelphia	-5	+175	-210
20180124	Utah	Detroit	-2	+110	-130
20180124	Toronto	Atlanta	+6	-245	+205
20180124	Houston	Dallas	+6	-245	+205
20180124	New Orleans	Charlotte	-1.5	+110	-130
20180124	Phoenix	Indiana	-7.5	+260	-320
20180124	San Antonio	Memphis	0	+102	-112
20180124	Minnesota	Portland	-2	+119	-129
20180124	Boston	L.A. Clippers	-1	+110	-120
20180125	Sacramento	Miami	-10.5	+475	-650
20180125	New York	Denver	-4.5	+175	-210
20180125	Washington	Oklahoma City	-5.5	+175	-210
20180125	Minnesota	Golden State	-12.5	+650	-1000
20180126	Atlanta	Charlotte	-6.5	+230	-250
20180126	Utah	Toronto	-7.5	+265	-295
20180126	Brooklyn	Milwaukee	-6.5	+220	-240
20180126	L.A. Lakers	Chicago	-4	+150	-160
20180126	Portland	Dallas	+1	-120	+110
20180126	Indiana	Cleveland	-5	+190	-210
20180126	Houston	New Orleans	+3	-150	+140
20180126	L.A. Clippers	Memphis	+3	-145	+135
20180126	Philadelphia	San Antonio	-3.5	+145	-155
20180126	New York	Phoenix	+2.5	-112	+102
20180127	Oklahoma City	Detroit	+3.5	-160	+140
20180127	Washington	Atlanta	+5.5	-225	+185
20180127	Boston	Golden State	-9.5	+450	-525
20180127	Orlando	Indiana	-6	+210	-250
20180127	Charlotte	Miami	-4.5	+160	-185
20180127	Brooklyn	Minnesota	-9.5	+515	-620
20180127	Dallas	Denver	-7.5	+260	-320
20180128	Phoenix	Houston	-14	+1000	-1200
20180128	L.A. Clippers	New Orleans	-1	+102	-112
20180128	Detroit	Cleveland	-8	+295	-325
20180128	Milwaukee	Chicago	+2	-130	+110
20180128	L.A. Lakers	Toronto	-9.5	+385	-485
20180128	Philadelphia	Oklahoma City	-4	+150	-160
20180128	Sacramento	San Antonio	-10.5	+470	-640
20180129	Charlotte	Indiana	-2.5	+135	-155
20180129	Phoenix	Memphis	-8	+230	-270
20180129	Miami	Dallas	+1	-125	+105
20180129	Minnesota	Atlanta	+6.5	-230	+190
20180129	Philadelphia	Milwaukee	-3	+145	-165
20180129	Boston	Denver	-1	+110	-130
20180130	Oklahoma City	Washington	+3.5	-150	+130
20180130	Minnesota	Toronto	-6	+210	-250
20180130	Orlando	Houston	-12.5	+700	-900
20180130	Denver	San Antonio	-6.5	+210	-250
20180130	Brooklyn	New York	-5	+170	-200
20180130	Cleveland	Detroit	+2	-125	+105
20180130	Sacramento	New Orleans	-7.5	+315	-345
20180130	Golden State	Utah	+7	-290	+245
20180130	Portland	L.A. Clippers	+7	+120	-140
20180131	Memphis	Indiana	-6.5	+248	-270
20180131	Philadelphia	Brooklyn	+6.5	-270	+248
20180131	Charlotte	Atlanta	+2.5	-130	+120
20180131	Chicago	Portland	-7.5	+255	-310
20180131	L.A. Lakers	Orlando	+2	-125	+115
20180131	Miami	Cleveland	-3	+103	-123
20180131	New York	Boston	-9	+300	-360
20180131	Dallas	Phoenix	+4.5	-160	+140
20180201	Toronto	Washington	+3	-155	+135
20180201	Houston	San Antonio	0	-117	-103
20180201	Memphis	Detroit	-8.5	+325	-400
20180201	Milwaukee	Minnesota	-5.5	+195	-235
20180201	Oklahoma City	Denver	+1	-118	-102
20180202	Indiana	Charlotte	-3.5	+135	-155
20180202	Portland	Toronto	-4.5	+165	-175
20180202	Miami	Philadelphia	-4	+160	-170
20180202	Utah	Phoenix	+5.5	-220	+200
20180202	Atlanta	Boston	-9.5	+330	-410
20180202	L.A. Lakers	Brooklyn	-1.5	+115	-125
20180202	New York	Milwaukee	-3	+125	-145
20180202	New Orleans	Oklahoma City	-6	+200	-240
20180202	Golden State	Sacramento	+13	-1000	+800
20180203	Chicago	L.A. Clippers	-8	+290	-350
20180203	Philadelphia	Indiana	-1.5	+125	-145
20180203	Houston	Cleveland	+3.5	-165	+155
20180203	Utah	San Antonio	-6	+200	-240
20180203	Washington	Orlando	+3.5	-165	+145
20180203	Miami	Detroit	-2	+110	-130
20180203	New Orleans	Minnesota	-8.5	+295	-355
20180203	Golden State	Denver	+5	-210	+175
20180203	Dallas	Sacramento	+4.5	-1858	+1180
20180204	Atlanta	New York	-5.5	+180	-220
20180204	Memphis	Toronto	-12	+650	-1000
20180204	L.A. Lakers	Oklahoma City	-10	+425	-550
20180204	Milwaukee	Brooklyn	+4.5	-185	+160
20180204	Portland	Boston	-1.5	+105	-125
20180204	Charlotte	Phoenix	+6	-240	+200
20180205	Portland	Detroit	-2	+115	-125
20180205	Orlando	Miami	-7	+260	-290
20180205	Charlotte	Denver	-5.5	+230	-250
20180205	Washington	Indiana	-2	+115	-125
20180205	Utah	New Orleans	-2	+108	-118
20180205	Chicago	Sacramento	-1.5	+130	-140
20180205	Dallas	L.A. Clippers	-6	+245	-265
20180206	Cleveland	Orlando	+7	-270	+230
20180206	Milwaukee	New York	+1.5	-120	+110
20180206	Boston	Toronto	-5	+175	-190
20180206	Phoenix	L.A. Lakers	-8	+285	-345
20180206	Houston	Brooklyn	+10	-600	+450
20180206	Memphis	Atlanta	-2	+115	-135
20180206	Washington	Philadelphia	-6	+210	-230
20180206	Oklahoma City	Golden State	-10	+400	-500
20180207	Brooklyn	Detroit	-9	+325	-400
20180207	Minnesota	Cleveland	+2.5	-155	+145
20180207	San Antonio	Phoenix	+8.5	-600	+450
20180207	Houston	Miami	+4.5	-175	+165
20180207	Utah	Memphis	+7.5	-310	+255
20180208	Atlanta	Orlando	-1.5	+105	-125
20180208	Boston	Washington	-1.5	+105	-125
20180208	Oklahoma City	L.A. Lakers	+3	-140	+130
20180208	New York	Toronto	-15	+900	-1100
20180208	Charlotte	Portland	-3	+135	-155
20180208	Dallas	Golden State	-13	+650	-1000
20180209	New Orleans	Philadelphia	-5.5	+185	-225
20180209	Cleveland	Atlanta	+2	-118	+108
20180209	Milwaukee	Miami	-1	-103	-117
20180209	Charlotte	Utah	-5.5	+180	-220
20180209	L.A. Clippers	Detroit	-3.5	+145	-165
