date	away	home	opening_spread	away_ML	home_ML
20180209	Indiana	Boston	-4	+155	-175
20180209	Denver	Houston	-8.5	+315	-380
20180209	Minnesota	Chicago	+6.5	-260	+220
20180209	Portland	Sacramento	+6	-245	+205
20180210	New Orleans	Brooklyn	+1.5	-123	+103
20180210	L.A. Clippers	Philadelphia	-2.5	+120	-140
20180210	San Antonio	Golden State	-11	+550	-800
20180210	Milwaukee	Orlando	+5	-210	+175
20180210	Washington	Chicago	+5	-210	+175
20180210	L.A. Lakers	Dallas	-2	+110	-130
20180210	Denver	Phoenix	+7	-280	+240
20180211	Toronto	Charlotte	+3	-140	+130
20180211	Detroit	Atlanta	+3.5	-155	+145
20180211	Sacramento	Minnesota	-13	+800	-1000
20180211	Dallas	Houston	-15	+1050	-1600
20180211	Cleveland	Boston	-4.5	+160	-185
20180211	New York	Indiana	-10	+340	-425
20180211	Memphis	Oklahoma City	-8	+250	-300
20180211	Utah	Portland	-3.5	+145	-165
20180212	New York	Philadelphia	-11.5	+600	-900
20180212	L.A. Clippers	Brooklyn	+4.5	-185	+160
20180212	San Antonio	Utah	-4.5	+160	-185
20180212	New Orleans	Detroit	-3	+125	-145
20180212	Orlando	Chicago	-4	+155	-175
20180212	Phoenix	Golden State	-15.5	+1050	-1600
20180213	Miami	Toronto	-8	+300	-330
20180213	Houston	Minnesota	+2.5	-140	+130
20180213	Sacramento	Dallas	-6.5	+225	-245
20180213	Atlanta	Milwaukee	-7.5	+260	-290
20180213	Cleveland	Oklahoma City	-2	+115	-125
20180213	San Antonio	Denver	-7	+225	-245
20180214	Atlanta	Detroit	-8.5	+305	-335
20180214	Charlotte	Orlando	+5	-200	+170
20180214	Washington	New York	+5	-200	+170
20180214	Sacramento	Houston	-15	+1050	-1600
20180214	L.A. Lakers	New Orleans	-5	+170	-200
20180214	Phoenix	Utah	-11.5	+500	-800
20180214	Miami	Philadelphia	-7	+260	-290
20180214	Indiana	Brooklyn	+4.5	-185	+160
20180214	Toronto	Chicago	+6.5	-260	+220
20180214	L.A. Clippers	Boston	-4.5	+160	-185
20180214	Oklahoma City	Memphis	+4	-185	+155
20180214	Golden State	Portland	+6.5	-240	+200
20180215	Denver	Milwaukee	-3	+135	-155
20180215	L.A. Lakers	Minnesota	-10	+450	-600
20180222	Brooklyn	Charlotte	-7.5	+265	-325
20180222	Washington	Cleveland	-5	+175	-210
20180222	Oklahoma City	Sacramento	+7.5	-320	+260
20180222	New York	Orlando	-3.5	+145	-165
20180222	Philadelphia	Chicago	+5.5	-220	+180
20180222	L.A. Clippers	Golden State	-11	+575	-850
20180223	Boston	Detroit	+1	-113	+103
20180223	Charlotte	Washington	-3.5	+145	-155
20180223	Miami	New Orleans	-3	+120	-130
20180223	Minnesota	Houston	-7.5	+300	-360
20180223	Portland	Utah	-3.5	+145	-165
20180223	Atlanta	Indiana	-8	+295	-355
20180223	Milwaukee	Toronto	-8.5	+255	-310
20180223	Cleveland	Memphis	+5.5	-200	+185
20180223	San Antonio	Denver	-3.5	+140	-160
20180223	L.A. Clippers	Phoenix	+4.5	-190	+165
20180223	Dallas	L.A. Lakers	-3.5	+150	-160
20180224	Orlando	Philadelphia	-10	+450	-600
20180224	Memphis	Miami	-7	+245	-290
20180224	Dallas	Utah	-8	+290	-350
20180224	Chicago	Minnesota	-8.5	+320	-390
20180224	Boston	New York	+4.5	-215	+178
20180224	Oklahoma City	Golden State	-9.5	+425	-550
20180224	Portland	Phoenix	+6	-235	+195
20180224	L.A. Lakers	Sacramento	+1	-117	-103
20180225	Detroit	Charlotte	-4	+165	-190
20180225	San Antonio	Cleveland	-4.5	+170	-200
20180225	New Orleans	Milwaukee	-4.5	+150	-170
20180225	Houston	Denver	+4.5	-190	+165
20180225	Philadelphia	Washington	-1.5	+103	-123
20180226	Detroit	Toronto	-11	+525	-750
20180226	Memphis	Boston	-11.5	+615	-930
20180226	Golden State	New York	+12	-1000	+650
20180226	Orlando	Oklahoma City	-10.5	+475	-650
20180226	Houston	Utah	+2.5	-140	+120
20180226	Chicago	Brooklyn	-3	+130	-150
20180226	L.A. Lakers	Atlanta	+2.5	-135	+115
20180226	Phoenix	New Orleans	-7	+250	-300
20180226	Indiana	Dallas	+2.5	-140	+120
20180226	Minnesota	Sacramento	+6	-235	+195
20180227	Chicago	Charlotte	-10	+450	-600
20180227	Philadelphia	Miami	0	-110	-110
20180227	Sacramento	Portland	-11.5	+775	-1200
20180227	Brooklyn	Cleveland	-11.5	+775	-1200
20180227	Washington	Milwaukee	-3	+130	-150
20180227	L.A. Clippers	Denver	-3.5	+145	-165
20180228	Milwaukee	Detroit	-2	+110	-130
20180228	Indiana	Atlanta	+4	-175	+155
20180228	Phoenix	Memphis	-2	+125	-145
20180228	New Orleans	San Antonio	-5	+175	-210
20180228	Toronto	Orlando	+9.5	-475	+380
20180228	Charlotte	Boston	-7	+255	-310
20180228	Golden State	Washington	+8.5	-420	+335
20180228	Oklahoma City	Dallas	+5	-210	+175
20180228	Houston	L.A. Clippers	+7	-320	+260
20180301	L.A. Lakers	Miami	-4	+150	-170
20180301	Brooklyn	Sacramento	0	-113	+103
20180301	Philadelphia	Cleveland	-2.5	+120	-140
20180301	Minnesota	Portland	-4	+155	-175
20180302	Detroit	Orlando	+2.5	-145	+125
20180302	Golden State	Atlanta	+13	-1100	+700
20180302	Denver	Memphis	+7	-310	+255
20180302	Indiana	Milwaukee	-3	+150	-160
20180302	Minnesota	Utah	-6.5	+250	-300
20180302	Charlotte	Philadelphia	-3.5	+155	-175
20180302	Dallas	Chicago	+1.5	-118	-102
20180302	Toronto	Washington	+3	-145	+135
20180302	Oklahoma City	Phoenix	+8	-320	+290
20180302	New York	L.A. Clippers	-9.5	+380	-475
20180303	Memphis	Orlando	-8	+255	-280
20180303	Detroit	Miami	-5	+190	-210
20180303	L.A. Lakers	San Antonio	-4	+140	-160
20180303	Denver	Cleveland	-5	+175	-190
20180303	Boston	Houston	-8.5	+290	-350
20180303	Utah	Sacramento	+6.5	-255	+235
20180303	Oklahoma City	Portland	-4	+165	-175
20180304	Phoenix	Atlanta	-2.5	+125	-145
20180304	Charlotte	Toronto	-9	+360	-450
20180304	Philadelphia	Milwaukee	+1	-115	-105
20180304	Indiana	Washington	-3.5	+145	-165
20180304	New Orleans	Dallas	+3.5	-155	+135
20180304	New York	Sacramento	+2	-130	+110
20180304	Brooklyn	L.A. Clippers	-8	+290	-350
20180305	Detroit	Cleveland	-7	+250	-300
20180305	Phoenix	Miami	-9	+390	-440
20180305	Memphis	San Antonio	-10.5	+568	-700
20180305	Milwaukee	Indiana	-3	+130	-150
20180305	Boston	Chicago	+9	-440	+350
20180305	Orlando	Utah	-10	+425	-550
20180305	Portland	L.A. Lakers	+2	-130	+110
20180306	Philadelphia	Charlotte	+1.5	-125	+115
20180306	Atlanta	Toronto	-12.5	+700	-900
20180306	Denver	Dallas	+4.5	-185	+170
20180306	New Orleans	L.A. Clippers	-3	+135	-145
20180306	Miami	Washington	-5	+175	-190
20180306	Houston	Oklahoma City	+4.5	-185	+170
20180306	New York	Portland	-9.5	+400	-500
20180306	Brooklyn	Golden State	-14	+1050	-1600
20180307	Utah	Indiana	0	-110	-110
20180307	Houston	Milwaukee	+6	-250	+210
20180307	New Orleans	Sacramento	+5.5	-230	+190
20180307	Memphis	Chicago	-3	+125	-155
20180307	Toronto	Detroit	+5	-210	+175
20180307	Cleveland	Denver	-2.5	+120	-140
20180307	Orlando	L.A. Lakers	-7	+230	-270
20180308	Brooklyn	Charlotte	-7	+240	-280
20180308	Boston	Minnesota	+2	-130	+110
20180308	Philadelphia	Miami	+1	-117	-103
20180308	Phoenix	Oklahoma City	-10.5	+450	-600
20180308	San Antonio	Golden State	-11.5	+550	-800
20180309	Atlanta	Indiana	-8	+290	-350
20180309	Houston	Toronto	+1.5	-125	+105
20180309	Utah	Memphis	+9	-450	+360
20180309	L.A. Lakers	Denver	-6.5	+220	-260
20180309	Orlando	Sacramento	-4.5	+155	-175
20180309	Chicago	Detroit	-8	+290	-350
20180309	New York	Milwaukee	-10	+425	-550
20180309	Washington	New Orleans	+1	-155	+135
20180309	Golden State	Portland	+4	-118	+108
20180309	Cleveland	L.A. Clippers	-1.5	+103	-123
20180310	Phoenix	Charlotte	-13	+600	-750
20180310	San Antonio	Oklahoma City	-4.5	+160	-185
20180310	Washington	Miami	-4	+163	-173
20180310	Memphis	Dallas	-8.5	+355	-400
20180310	Orlando	L.A. Clippers	-11.5	+625	-785
20180311	Toronto	New York	+9.5	-460	+410
20180311	Golden State	Minnesota	+5	-200	+185
20180311	Sacramento	Denver	-11.5	+575	-850
20180311	Indiana	Boston	-6.5	+230	-250
20180311	Chicago	Atlanta	-3	+125	-135
20180311	Utah	New Orleans	+12.5	-150	+130
20180311	Houston	Dallas	+12.5	-450	+400
20180311	Philadelphia	Brooklyn	+6.5	-240	+220
20180311	Cleveland	L.A. Lakers	+2	-130	+120
20180312	Milwaukee	Memphis	+7	-290	+260
20180312	San Antonio	Houston	-13	+650	-1000
20180312	Sacramento	Oklahoma City	-12	+600	-900
20180312	Miami	Portland	-8	+270	-330
20180313	Minnesota	Washington	-4	+150	-170
20180313	Toronto	Brooklyn	+9.5	-450	+360
20180313	Oklahoma City	Atlanta	+5.5	-230	+210
20180313	Charlotte	New Orleans	-4.5	+165	-190
20180313	Detroit	Utah	-8	+300	-360
20180313	Indiana	Philadelphia	-5.5	+185	-225
20180313	Dallas	New York	+2.5	-130	+110
20180313	L.A. Clippers	Chicago	+6	-255	+215
20180313	Orlando	San Antonio	-10	+375	-470
20180313	Cleveland	Phoenix	+7	-270	+230
20180313	Denver	L.A. Lakers	+2	-120	+110
20180314	Milwaukee	Orlando	+8	-360	+300
20180314	Miami	Sacramento	+6.5	-270	+230
20180314	Washington	Boston	+2	-130	+110
20180314	L.A. Lakers	Golden State	-7.5	+210	-270
20180315	Toronto	Indiana	+3.5	-175	+155
20180315	Philadelphia	New York	+9	-465	+370
20180315	Chicago	Memphis	-1.5	-105	-115
20180315	Phoenix	Utah	-12	+625	-950
20180315	Charlotte	Atlanta	+4.5	-185	+160
20180315	L.A. Clippers	Houston	-11	+500	-700
20180315	New Orleans	San Antonio	-3.5	+145	-165
20180315	Detroit	Denver	-7.5	+280	-340
20180315	Cleveland	Portland	-4.5	+165	-190
20180316	Boston	Orlando	+6.5	-240	+220
20180316	Dallas	Toronto	-11.5	+600	-750
20180316	Sacramento	Golden State	-11	+550	-800
20180316	Brooklyn	Philadelphia	-9	+345	-385
20180316	L.A. Clippers	Oklahoma City	-4	+155	-175
20180316	Miami	L.A. Lakers	-3.5	+155	-175
20180317	Atlanta	Milwaukee	-11	+550	-800
20180317	Houston	New Orleans	+6.5	-300	+250
20180317	Charlotte	New York	+6	-270	+230
20180317	Cleveland	Chicago	+6	-265	+245
20180317	Sacramento	Utah	-15	+1050	-1300
20180317	Indiana	Washington	-3.5	+160	-170
20180317	Dallas	Brooklyn	-2.5	+120	-140
20180317	Denver	Memphis	+6	-290	+260
20180317	Minnesota	San Antonio	-4.5	+155	-175
20180317	Golden State	Phoenix	+3	-150	+140
20180317	Detroit	Portland	-8	+350	-440
20180318	Oklahoma City	Toronto	-6.5	+220	-240
20180318	Houston	Minnesota	+7	-300	+270
20180318	Boston	New Orleans	-3	+125	-145
20180318	Portland	L.A. Clippers	-2.5	+120	-130
20180319	Milwaukee	Cleveland	-3.5	+125	-145
20180319	Charlotte	Philadelphia	-7.5	+300	-360
20180319	Chicago	New York	-5.5	+185	-225
20180319	Golden State	San Antonio	-6.5	+225	-265
20180319	L.A. Lakers	Indiana	-5	+160	-185
20180319	Denver	Miami	-1.5	+115	-125
20180319	Memphis	Brooklyn	-5	+165	-190
20180319	Detroit	Sacramento	+2.5	-145	+125
20180320	Toronto	Orlando	+10	-600	+450
20180320	L.A. Clippers	Minnesota	-3	+135	-155
20180320	Atlanta	Utah	-13	+800	-1250
20180320	Dallas	New Orleans	-9	+365	-460
20180320	Oklahoma City	Boston	+3	-155	+135
20180320	Detroit	Phoenix	+6	-250	+210
20180320	Houston	Portland	+4.5	-200	+170
20180321	Toronto	Cleveland	-1	+108	-118
20180321	New York	Miami	-10	+485	-670
20180321	L.A. Clippers	Milwaukee	-4	+175	-210
20180321	Indiana	New Orleans	-1	-102	-118
20180321	Memphis	Philadelphia	-13	+625	-950
20180321	Charlotte	Brooklyn	0	-110	-110
20180321	Denver	Chicago	+9	-475	+380
20180321	Washington	San Antonio	-5	+175	-210
20180322	Philadelphia	Orlando	+7	-300	+250
20180322	L.A. Lakers	New Orleans	-3	+140	-150
20180322	Utah	Dallas	+8	-350	+290
20180322	Memphis	Charlotte	-9	+420	-475
20180322	Detroit	Houston	-12.5	+900	-1100
20180322	Atlanta	Sacramento	-2	+110	-130
20180323	L.A. Clippers	Indiana	-2.5	+125	-145
20180323	Minnesota	New York	+6.5	-275	+235
20180323	Brooklyn	Toronto	-12	+775	-1200
20180323	Milwaukee	Chicago	+5	-210	+175
20180323	Boston	Portland	-6.5	+235	-275
20180323	Denver	Washington	-1.5	+105	-125
20180323	Phoenix	Cleveland	-13	+735	-1350
20180323	Miami	Oklahoma City	-6.5	+240	-280
20180323	Utah	San Antonio	-3	+135	-155
20180323	Atlanta	Golden State	-9	+365	-460
20180324	Minnesota	Philadelphia	-7	+245	-290
20180324	Phoenix	Orlando	-6	+205	-245
20180324	New Orleans	Houston	-8.5	+325	-400
20180324	Chicago	Detroit	-11.5	+650	-1000
20180324	L.A. Lakers	Memphis	+5	-210	+175
20180324	Charlotte	Dallas	+1	-117	-103
20180325	Cleveland	Brooklyn	+6.5	-275	+235
20180325	Miami	Indiana	-4	+150	-170
20180325	New York	Washington	-10	+450	-600
20180325	Portland	Oklahoma City	-3	+130	-150
20180325	San Antonio	Milwaukee	+2.5	-140	+120
20180325	Boston	Sacramento	+6	-245	+205
20180325	L.A. Clippers	Toronto	-8	+305	-365
20180325	Atlanta	Houston	-14.5	+800	-1250
20180325	Utah	Golden State	+3	-150	+130
20180326	L.A. Lakers	Detroit	-4.5	+160	-185
20180326	Denver	Philadelphia	-5.5	+185	-225
20180326	New York	Charlotte	-11.5	+575	-850
20180326	Memphis	Minnesota	-14	+925	-1400
20180326	Boston	Phoenix	+10	-420	+335
20180327	San Antonio	Washington	+1.5	-115	+105
20180327	Portland	New Orleans	-1.5	+105	-115
20180327	Cleveland	Miami	+4	-155	+135
20180327	Milwaukee	L.A. Clippers	-3	+135	-145
20180327	Denver	Toronto	-9	+360	-450
20180327	Chicago	Houston	-17.5	+1050	-1600
20180327	Dallas	Sacramento	-1.5	+100	-120
20180327	Indiana	Golden State	+5	-190	+165
20180328	Brooklyn	Orlando	+1.5	-125	+105
20180328	Cleveland	Charlotte	+1.5	-125	+105
20180328	Portland	Memphis	+5.5	-240	+200
20180328	L.A. Clippers	Phoenix	+9.5	-550	+468
20180328	New York	Philadelphia	-12.5	+800	-1250
20180328	Atlanta	Minnesota	-12.5	+800	-1000
20180328	Boston	Utah	-6.5	+240	-280
20180328	Dallas	L.A. Lakers	-7.5	+280	-310
20180329	Washington	Detroit	-1	-102	-118
20180329	Oklahoma City	San Antonio	-1	-125	-105
20180329	Chicago	Miami	-13	+850	-1300
20180329	Indiana	Sacramento	+7.5	-330	+270
20180329	Milwaukee	Golden State	-3.5	+170	-200
20180330	Chicago	Orlando	-6.5	+220	-260
20180330	New Orleans	Cleveland	-4	+165	-175
20180330	Phoenix	Houston	-3.5	+1750	-2300
20180330	Memphis	Utah	-15	+1200	-1500
20180330	Philadelphia	Atlanta	+7.5	-315	+285
20180330	Denver	Oklahoma City	-3	+135	-155
20180330	Minnesota	Dallas	+5.5	-230	+190
20180330	Milwaukee	L.A. Lakers	0	-107	-123
20180330	L.A. Clippers	Portland	-6	+205	-245
20180331	Charlotte	Washington	-5.5	+195	-235
20180331	Toronto	Boston	+3.5	-170	+150
20180331	Detroit	New York	+3.5	-160	+140
20180331	Brooklyn	Miami	-7.5	+275	-335
20180331	Golden State	Sacramento	+8.5	-380	+315
20180401	Philadelphia	Charlotte	+2	-140	+120
20180401	Houston	San Antonio	+2	-132	+112
20180401	Dallas	Cleveland	-11	+550	-750
20180401	Orlando	Atlanta	-2	+110	-130
20180401	Utah	Minnesota	+1	-118	-102
20180401	Phoenix	Golden State	-15	+895	-1150
20180401	Washington	Chicago	+8	-345	+285
20180401	Indiana	L.A. Clippers	-2.5	+120	-140
20180401	Oklahoma City	New Orleans	+1	-115	-105
20180401	Detroit	Brooklyn	+1	-118	-102
20180401	Milwaukee	Denver	-3.5	+155	-175
20180401	Memphis	Portland	-14.5	+1425	-1850
20180401	Sacramento	L.A. Lakers	-7	+260	-320
20180403	Brooklyn	Philadelphia	-9	+360	-450
20180403	Atlanta	Miami	-11.5	+650	-1000
20180403	Washington	Houston	-8	+260	-320
20180403	Golden State	Oklahoma City	-3.5	+140	-160
20180403	Portland	Dallas	+9	-450	+360
20180403	L.A. Lakers	Utah	-10.5	+550	-800
20180403	Toronto	Cleveland	-1.5	+105	-125
20180403	Orlando	New York	-1	-103	-117
20180403	Boston	Milwaukee	-2	+110	-130
20180403	Charlotte	Chicago	+5.5	-220	+180
20180403	Indiana	Denver	-3.5	+150	-170
20180403	Sacramento	Phoenix	+1	-117	-103
20180403	San Antonio	L.A. Clippers	+1	-117	-103
20180404	Philadelphia	Detroit	+1	-117	-103
20180404	Miami	Atlanta	+8.5	-410	+330
20180404	Memphis	New Orleans	-13	+925	-1400
20180404	Dallas	Orlando	+1	-120	+100
20180404	Boston	Toronto	-8	+315	-380
20180404	San Antonio	L.A. Lakers	+5.5	-240	+200
20180405	Golden State	Indiana	+1.5	-123	+103
20180405	Washington	Cleveland	-5.5	+190	-230
20180405	L.A. Clippers	Utah	-7	+250	-300
20180405	Portland	Houston	-10	+475	-650
20180405	Brooklyn	Milwaukee	-8	+300	-360
20180405	Minnesota	Denver	-5	+175	-210
20180406	Charlotte	Orlando	+5.5	-225	+205
20180406	Atlanta	Washington	-10.5	+500	-700
20180406	Chicago	Boston	-10	+420	-535
20180406	Miami	New York	+9	-485	+385
20180406	New Orleans	Phoenix	+10	-750	+525
20180406	Dallas	Detroit	-7.5	+270	-360
20180406	Cleveland	Philadelphia	-3.5	+145	-155
20180406	Indiana	Toronto	-7.5	+275	-335
20180406	Sacramento	Memphis	+4	-150	+130
20180406	Minnesota	L.A. Lakers	+3.5	-155	+135
20180407	Denver	L.A. Clippers	-1	-110	-110
20180407	Brooklyn	Chicago	+5	-220	+180
20180407	Oklahoma City	Houston	-6.5	+215	-255
20180407	Milwaukee	New York	+9.5	-500	+400
20180407	New Orleans	Golden State	-7	+245	-290
20180407	Portland	San Antonio	-3.5	+160	-185
20180408	Dallas	Philadelphia	-13	+1000	-1200
20180408	Atlanta	Boston	-10	+450	-525
20180408	Orlando	Toronto	-13	+900	-1375
20180408	Indiana	Charlotte	+2	-123	+113
20180408	Detroit	Memphis	+5.5	-220	+180
20180408	Utah	L.A. Lakers	+6	-325	+295
20180408	Golden State	Phoenix	+13.5	-1150	+950
20180409	Toronto	Detroit	+3.5	-175	+155
20180409	Chicago	Brooklyn	-8.5	+290	-350
20180409	Memphis	Minnesota	-15	+1000	-1500
20180409	Sacramento	San Antonio	-13	+850	-1300
20180409	Cleveland	New York	+12	-800	+550
20180409	Oklahoma City	Miami	+2	-140	+120
20180409	Orlando	Milwaukee	-10	+550	-800
20180409	Portland	Denver	-3.5	+155	-175
20180409	New Orleans	L.A. Clippers	+5.5	-255	+215
20180410	Charlotte	Indiana	-6.5	+240	-280
20180410	Boston	Washington	-6.5	+245	-290
20180410	Golden State	Utah	-7	+245	-290
20180410	Philadelphia	Atlanta	+9.5	-500	+400
20180410	Phoenix	Dallas	-4	+150	-180
20180410	Houston	L.A. Lakers	+9.5	-660	+445
20180411	Toronto	Miami	-7	+170	-200
20180411	Milwaukee	Philadelphia	-5.5	+260	-320
20180411	Memphis	Oklahoma City	-17.5	+1500	-3000
20180411	Washington	Orlando	+4	-230	+190
20180411	Detroit	Chicago	+1.5	-125	+105
20180411	Houston	Sacramento	+5.5	-155	+135
20180411	New York	Cleveland	-15.5	+1050	-1600
20180411	Denver	Minnesota	-3	+130	-150
20180411	San Antonio	New Orleans	-3.5	+145	-165
20180411	Brooklyn	Boston	-3	+115	-135
20180411	Utah	Portland	-3	+130	-150
20180411	L.A. Lakers	L.A. Clippers	-2.5	+135	-155
